emp_no,dept_no
423445,d005
423448,d007
423454,d005
423455,d005
423456,d007
423457,d005
423458,d005
423459,d005
423463,d007
423464,d005
423465,d007
423466,d005
423469,d005
423475,d005
423476,d007
423478,d007
423479,d005
423484,d007
423485,d005
423486,d005
423487,d005
423489,d007
423492,d005
423494,d005
423498,d007
423500,d005
423507,d005
423509,d005
423510,d005
423516,d005
423519,d005
423521,d007
423523,d007
423526,d005
423528,d005
423529,d005
423533,d005
423540,d005
423542,d005
423543,d005
423545,d005
423546,d007
423547,d005
423551,d005
423557,d005
423562,d007
423563,d005
423564,d007
423569,d005
423572,d005
423573,d005
423575,d007
423583,d007
423584,d005
423586,d005
423588,d007
423590,d005
423592,d007
423594,d007
423595,d007
423596,d007
423597,d005
423598,d007
423600,d005
423601,d007
423603,d007
423607,d005
423608,d007
423616,d005
423617,d007
423618,d005
423619,d007
423622,d007
423628,d007
423630,d005
423633,d005
423634,d007
423635,d005
423638,d005
423643,d005
423646,d005
423647,d005
423651,d005
423652,d005
423656,d007
423657,d005
423658,d007
423661,d005
423665,d007
423668,d005
423669,d005
423670,d005
423671,d005
423674,d007
423675,d005
423682,d005
423683,d005
423684,d005
423685,d005
423688,d007
423689,d005
423691,d005
423692,d007
423698,d005
423702,d007
423703,d007
423705,d005
423708,d005
423710,d007
423713,d007
423714,d005
423715,d007
423718,d005
423720,d007
423721,d005
423722,d005
423731,d005
423733,d005
423735,d007
423737,d005
423738,d005
423739,d005
423740,d005
423741,d005
423743,d007
423744,d005
423745,d007
423747,d007
423749,d005
423750,d005
423753,d005
423755,d005
423756,d005
423762,d005
423766,d005
423769,d007
423772,d005
423778,d005
423779,d005
423780,d005
423781,d005
423784,d005
423792,d007
423793,d007
423794,d007
423796,d005
423798,d007
423803,d005
423806,d005
423807,d007
423808,d005
423810,d007
423812,d005
423816,d005
423817,d007
423819,d005
423820,d005
423824,d005
423827,d005
423830,d005
423832,d005
423833,d005
423834,d005
423836,d007
423843,d007
423847,d005
423851,d007
423853,d005
423854,d005
423855,d005
423858,d005
423859,d005
423860,d005
423861,d005
423863,d007
423866,d005
423868,d007
423871,d007
423874,d007
423879,d007
423880,d005
423883,d005
423887,d005
423889,d005
423890,d007
423891,d005
423892,d005
423893,d005
423894,d005
423900,d005
423902,d007
423904,d005
423907,d007
423908,d007
423909,d005
423913,d007
423915,d007
423917,d005
423920,d005
423921,d007
423923,d007
423924,d007
423929,d005
423932,d007
423933,d005
423934,d005
423935,d005
423937,d007
423939,d005
423940,d005
423944,d005
423949,d007
423950,d007
423956,d005
423958,d005
423961,d005
423962,d007
423963,d007
423964,d005
423966,d007
423974,d005
423975,d007
423977,d005
423981,d005
423982,d005
423984,d007
423986,d005
423988,d007
423991,d005
423992,d005
423993,d005
423996,d007
423999,d007
424000,d005
424002,d005
424004,d005
424005,d007
424006,d007
424007,d005
424008,d005
424009,d005
424011,d005
424015,d005
424017,d005
424019,d007
424020,d007
424021,d005
424023,d005
424027,d005
424029,d007
424030,d007
424033,d007
424034,d007
424035,d007
424036,d005
424037,d007
424039,d007
424042,d007
424043,d007
424045,d007
424047,d007
424049,d007
424050,d007
424051,d005
424052,d007
424054,d007
424055,d007
424056,d005
424058,d007
424059,d005
424060,d005
424061,d005
424062,d007
424063,d005
424069,d007
424072,d007
424074,d005
424076,d005
424077,d007
424081,d005
424083,d007
424085,d005
424086,d007
424089,d005
424090,d007
424091,d007
424097,d005
424098,d007
424099,d007
424101,d005
424102,d005
424104,d005
424105,d005
424107,d005
424108,d005
424109,d007
424110,d005
424111,d007
424113,d007
424114,d007
424115,d005
424116,d005
424122,d007
424123,d007
424125,d007
424128,d007
424130,d005
424134,d005
424136,d007
424138,d005
424139,d005
424142,d005
424143,d005
424147,d007
424150,d007
424151,d005
424152,d005
424153,d005
424155,d007
424156,d007
424158,d005
424162,d007
424165,d005
424167,d005
424168,d007
424170,d005
424173,d005
424176,d007
424177,d007
424178,d007
424179,d005
424183,d005
424185,d005
424187,d005
424188,d005
424189,d005
424191,d005
424192,d007
424196,d005
424197,d005
424199,d005
424200,d005
424201,d005
424202,d005
424204,d005
424207,d007
424209,d005
424210,d007
424212,d005
424216,d005
424217,d005
424222,d005
424225,d007
424226,d007
424227,d005
424230,d007
424231,d007
424234,d007
424238,d005
424240,d007
424241,d005
424244,d007
424245,d007
424246,d007
424247,d005
424251,d005
424252,d007
424257,d007
424259,d005
424260,d005
424263,d007
424266,d007
424267,d005
424268,d005
424270,d007
424271,d005
424272,d007
424273,d005
424274,d005
424275,d007
424276,d005
424277,d007
424281,d005
424282,d005
424285,d005
424289,d005
424291,d005
424295,d007
424296,d007
424298,d007
424302,d005
424306,d005
424307,d005
424308,d005
424312,d005
424318,d005
424320,d007
424321,d005
424325,d005
424330,d005
424334,d005
424337,d007
424339,d005
424341,d005
424343,d005
424349,d007
424350,d005
424351,d005
424355,d005
424357,d005
424359,d005
424360,d005
424363,d005
424365,d005
424368,d005
424372,d005
424375,d005
424376,d007
424377,d005
424378,d005
424379,d005
424382,d005
424383,d007
424386,d005
424387,d005
424389,d007
424390,d005
424391,d007
424392,d005
424395,d007
424398,d005
424401,d005
424404,d005
424406,d005
424411,d005
424415,d007
424419,d005
424420,d007
424422,d005
424424,d005
424425,d007
424426,d007
424427,d005
424429,d005
424432,d005
424435,d005
424437,d005
424438,d007
424439,d007
424440,d007
424444,d007
424445,d005
424447,d007
424449,d007
424450,d005
424452,d005
424453,d007
424454,d007
424457,d005
424458,d007
424461,d005
424463,d005
424466,d007
424467,d007
424469,d005
424473,d007
424476,d007
424479,d005
424480,d007
424481,d007
424486,d005
424491,d007
424492,d005
424493,d005
424495,d007
424496,d005
424497,d005
424498,d005
424500,d005
424501,d007
424503,d005
424504,d005
424505,d007
424506,d007
424508,d007
424512,d007
424513,d007
424514,d005
424515,d005
424516,d005
424517,d007
424520,d005
424523,d007
424524,d007
424525,d005
424527,d005
424529,d005
424530,d005
424537,d005
424544,d005
424547,d005
424549,d005
424551,d007
424552,d005
424556,d005
424560,d005
424563,d007
424564,d007
424567,d005
424569,d005
424570,d007
424574,d007
424575,d005
424576,d005
424579,d005
424581,d007
424583,d007
424584,d005
424585,d007
424589,d005
424591,d007
424592,d005
424593,d007
424594,d005
424595,d005
424596,d005
424597,d005
424600,d005
424601,d007
424603,d007
424604,d005
424610,d005
424611,d005
424612,d005
424613,d005
424616,d007
424617,d005
424619,d005
424620,d005
424625,d005
424632,d005
424633,d007
424635,d005
424638,d005
424639,d007
424640,d007
424641,d005
424643,d005
424645,d005
424647,d005
424649,d005
424655,d007
424656,d005
424664,d005
424665,d007
424666,d007
424667,d005
424668,d005
424670,d007
424673,d007
424677,d007
424679,d005
424684,d005
424686,d007
424687,d005
424688,d005
424689,d007
424690,d005
424691,d005
424696,d007
424697,d005
424698,d005
424700,d005
424701,d005
424703,d005
424705,d007
424707,d005
424710,d005
424711,d005
424712,d007
424714,d005
424715,d005
424718,d007
424719,d005
424720,d007
424724,d005
424725,d007
424730,d007
424731,d007
424738,d005
424739,d007
424741,d005
424742,d005
424744,d005
424745,d005
424750,d007
424751,d005
424753,d005
424754,d005
424760,d005
424761,d005
424763,d007
424764,d005
424769,d005
424771,d005
424772,d005
424773,d005
424774,d007
424776,d005
424778,d005
424779,d005
424781,d005
424785,d007
424788,d007
424790,d005
424791,d005
424792,d007
424795,d005
424797,d007
424801,d005
424802,d005
424805,d007
424807,d005
424810,d005
424811,d007
424814,d007
424816,d007
424818,d005
424820,d007
424821,d005
424826,d005
424828,d007
424831,d007
424832,d005
424837,d005
424840,d005
424841,d005
424843,d005
424844,d007
424847,d005
424854,d007
424855,d007
424856,d005
424859,d005
424860,d007
424861,d005
424863,d005
424872,d005
424875,d005
424876,d005
424877,d005
424881,d005
424882,d005
424883,d007
424885,d005
424887,d005
424890,d005
424893,d005
424895,d007
424897,d005
424899,d005
424900,d005
424902,d005
424903,d005
424904,d007
424906,d005
424909,d005
424911,d005
424913,d005
424914,d005
424917,d005
424918,d007
424920,d005
424921,d007
424922,d007
424924,d007
424925,d007
424926,d007
424927,d007
424929,d005
424932,d007
424933,d005
424937,d005
424939,d007
424944,d005
424945,d005
424946,d007
424948,d007
424951,d007
424952,d007
424955,d007
424959,d005
424960,d007
424961,d007
424966,d005
424968,d007
424970,d007
424976,d007
424977,d005
424978,d007
424980,d005
424981,d005
424983,d005
424984,d005
424986,d005
424987,d007
424993,d005
424995,d007
424996,d005
424997,d005
424998,d005
424999,d007
425000,d005
425002,d007
425004,d007
425005,d007
425006,d005
425012,d007
425014,d005
425015,d007
425019,d007
425020,d005
425022,d005
425023,d005
425026,d005
425028,d005
425033,d007
425036,d005
425038,d005
425039,d005
425041,d005
425042,d005
425044,d005
425045,d005
425047,d007
425051,d005
425054,d005
425057,d005
425058,d005
425062,d007
425063,d005
425064,d007
425065,d007
425066,d005
425069,d005
425071,d005
425072,d007
425073,d005
425074,d005
425076,d005
425079,d007
425081,d005
425082,d005
425088,d007
425092,d007
425093,d007
425096,d007
425097,d007
425100,d005
425101,d005
425107,d005
425110,d005
425111,d005
425112,d007
425115,d005
425117,d005
425119,d007
425120,d005
425122,d005
425123,d005
425124,d007
425127,d007
425128,d005
425129,d007
425130,d005
425132,d007
425133,d007
425134,d007
425136,d007
425138,d007
425140,d007
425141,d005
425142,d005
425144,d007
425145,d005
425146,d005
425147,d005
425152,d007
425153,d005
425154,d007
425155,d007
425156,d005
425158,d005
425163,d005
425166,d007
425167,d007
425169,d005
425170,d007
425173,d007
425176,d005
425177,d005
425178,d005
425179,d005
425181,d005
425183,d005
425186,d005
425187,d005
425188,d005
425189,d007
425191,d005
425192,d005
425193,d005
425194,d005
425195,d005
425196,d005
425198,d007
425200,d007
425201,d007
425203,d005
425207,d005
425209,d005
425211,d007
425220,d007
425222,d005
425223,d007
425230,d007
425231,d005
425238,d007
425240,d005
425243,d005
425245,d007
425246,d007
425247,d005
425248,d007
425249,d005
425250,d005
425253,d005
425255,d005
425257,d005
425258,d005
425261,d007
425262,d007
425266,d007
425269,d005
425273,d005
425274,d007
425276,d005
425281,d007
425282,d007
425285,d007
425287,d007
425289,d005
425294,d007
425299,d005
425301,d007
425304,d005
425307,d005
425308,d005
425309,d005
425311,d005
425312,d005
425315,d007
425316,d007
425319,d005
425320,d005
425321,d005
425323,d005
425324,d005
425325,d007
425327,d005
425328,d007
425329,d005
425330,d005
425331,d005
425334,d007
425336,d005
425338,d007
425341,d005
425342,d007
425344,d007
425345,d007
425346,d007
425347,d005
425349,d005
425352,d007
425355,d005
425357,d005
425359,d007
425360,d007
425361,d007
425365,d007
425366,d007
425367,d005
425368,d005
425369,d005
425370,d005
425372,d005
425378,d005
425379,d005
425380,d005
425383,d005
425384,d005
425385,d005
425387,d005
425388,d005
425389,d007
425396,d005
425399,d005
425400,d005
425401,d005
425402,d005
425403,d005
425405,d005
425407,d005
425409,d005
425416,d005
425418,d005
425422,d005
425423,d005
425426,d007
425429,d005
425430,d005
425432,d007
425435,d005
425436,d005
425437,d005
425440,d007
425441,d005
425443,d005
425445,d007
425446,d005
425451,d007
425453,d007
425454,d005
425455,d005
425457,d007
425459,d005
425460,d005
425461,d007
425462,d007
425465,d005
425471,d005
425473,d007
425474,d007
425476,d007
425480,d007
425483,d005
425484,d005
425487,d007
425489,d005
425490,d005
425491,d005
425492,d005
425493,d005
425494,d005
425496,d007
425497,d005
425498,d005
425500,d005
425501,d007
425502,d005
425503,d007
425508,d005
425509,d007
425510,d007
425512,d005
425513,d007
425522,d007
425524,d007
425525,d005
425526,d005
425530,d007
425531,d007
425532,d007
425534,d005
425537,d007
425538,d005
425539,d005
425541,d007
425542,d005
425543,d005
425545,d005
425546,d007
425547,d007
425549,d005
425551,d005
425552,d005
425556,d007
425559,d005
425561,d005
425562,d005
425563,d005
425568,d007
425569,d007
425572,d007
425573,d007
425574,d007
425580,d007
425581,d007
425582,d007
425583,d005
425588,d007
425590,d007
425592,d007
425593,d005
425595,d005
425596,d005
425599,d005
425601,d005
425602,d005
425603,d005
425604,d005
425616,d005
425617,d007
425621,d005
425622,d005
425624,d005
425626,d005
425627,d007
425629,d007
425634,d005
425635,d005
425636,d007
425637,d005
425640,d005
425641,d007
425643,d007
425644,d005
425645,d007
425646,d005
425647,d007
425649,d005
425655,d007
425658,d005
425664,d005
425665,d005
425666,d005
425669,d005
425671,d005
425674,d007
425675,d007
425677,d005
425683,d005
425685,d005
425686,d007
425688,d005
425689,d005
425691,d005
425695,d005
425696,d007
425697,d005
425700,d005
425703,d005
425704,d007
425708,d007
425710,d005
425714,d007
425715,d005
425716,d005
425718,d005
425719,d007
425720,d005
425726,d005
425729,d005
425732,d005
425734,d005
425735,d005
425737,d007
425739,d007
425740,d005
425741,d007
425743,d005
425745,d005
425748,d005
425751,d007
425752,d007
425753,d005
425759,d007
425761,d005
425762,d005
425763,d007
425764,d005
425765,d005
425768,d007
425772,d005
425777,d005
425780,d007
425782,d005
425784,d005
425785,d007
425786,d005
425788,d007
425792,d005
425793,d007
425796,d005
425798,d005
425800,d005
425803,d005
425806,d007
425807,d007
425808,d005
425813,d005
425814,d007
425815,d005
425816,d005
425817,d005
425818,d005
425819,d007
425823,d005
425824,d005
425828,d005
425829,d007
425830,d005
425831,d007
425832,d007
425833,d005
425834,d007
425835,d007
425836,d005
425840,d005
425842,d005
425843,d007
425844,d007
425850,d005
425851,d007
425852,d005
425856,d005
425860,d007
425862,d005
425865,d005
425868,d005
425871,d007
425872,d005
425873,d007
425874,d007
425875,d007
425878,d005
425881,d005
425884,d005
425886,d007
425887,d005
425890,d005
425892,d007
425893,d005
425894,d005
425895,d007
425899,d007
425900,d007
425901,d005
425902,d005
425906,d007
425912,d005
425913,d005
425914,d005
425916,d007
425917,d007
425920,d005
425921,d005
425923,d005
425924,d005
425925,d005
425927,d007
425932,d007
425933,d005
425935,d007
425937,d005
425939,d005
425941,d005
425942,d007
425945,d005
425948,d005
425950,d007
425952,d005
425954,d007
425956,d005
425958,d007
425959,d005
425960,d007
425961,d005
425962,d007
425964,d007
425966,d005
425967,d005
425969,d007
425972,d007
425974,d007
425978,d005
425981,d005
425984,d005
425986,d007
425995,d007
425997,d005
425999,d005
426002,d007
426005,d005
426007,d007
426008,d005
426010,d007
426011,d005
426012,d007
426014,d007
426015,d005
426016,d007
426020,d005
426021,d007
426026,d005
426028,d007
426030,d005
426032,d007
426033,d007
426035,d005
426037,d005
426039,d007
426042,d005
426043,d007
426044,d007
426045,d005
426047,d005
426050,d005
426051,d005
426052,d007
426053,d005
426054,d005
426055,d005
426058,d007
426059,d007
426061,d005
426063,d005
426064,d005
426067,d005
426069,d005
426077,d007
426079,d005
426080,d005
426082,d005
426083,d005
426084,d005
426087,d007
426088,d005
426089,d007
426090,d007
426092,d005
426095,d005
426096,d007
426097,d005
426099,d007
426103,d007
426106,d007
426109,d005
426113,d005
426115,d005
426116,d005
426117,d007
426125,d005
426135,d005
426137,d007
426139,d005
426144,d005
426147,d007
426151,d005
426152,d007
426153,d007
426155,d007
426156,d007
426157,d005
426159,d007
426162,d005
426165,d007
426166,d005
426167,d005
426170,d005
426173,d005
426174,d007
426176,d007
426177,d005
426181,d007
426183,d005
426187,d005
426188,d007
426189,d005
426191,d005
426192,d007
426193,d007
426195,d005
426197,d005
426199,d005
426204,d007
426205,d005
426206,d005
426209,d005
426210,d005
426211,d005
426212,d005
426218,d005
426219,d005
426220,d005
426221,d005
426222,d005
426223,d007
426227,d005
426228,d005
426232,d007
426233,d005
426234,d005
426239,d005
426240,d005
426242,d007
426243,d005
426244,d007
426246,d005
426250,d005
426252,d007
426253,d005
426254,d005
426257,d007
426267,d005
426269,d007
426272,d007
426273,d007
426281,d005
426282,d007
426283,d007
426284,d005
426288,d005
426289,d005
426290,d005
426295,d005
426296,d007
426297,d005
426300,d005
426301,d005
426303,d005
426304,d005
426305,d007
426307,d007
426310,d005
426311,d007
426312,d005
426316,d005
426317,d005
426319,d007
426324,d007
426325,d005
426326,d005
426328,d005
426329,d005
426330,d007
426331,d007
426332,d007
426333,d007
426335,d005
426336,d005
426337,d005
426338,d007
426339,d007
426343,d005
426346,d005
426349,d005
426353,d005
426356,d005
426359,d007
426361,d005
426362,d007
426363,d005
426364,d005
426365,d005
426367,d007
426369,d005
426371,d005
426375,d005
426379,d007
426381,d005
426383,d007
426387,d007
426389,d005
426391,d005
426396,d005
426397,d005
426399,d005
426400,d007
426404,d007
426405,d005
426406,d007
426407,d007
426409,d005
426410,d005
426412,d005
426413,d005
426414,d007
426415,d005
426416,d005
426417,d007
426418,d007
426423,d005
426425,d005
426426,d007
426428,d007
426430,d007
426431,d005
426433,d007
426434,d005
426435,d007
426436,d005
426439,d007
426440,d007
426444,d005
426445,d007
426448,d005
426449,d005
426450,d005
426452,d005
426454,d005
426459,d007
426464,d005
426465,d005
426467,d005
426471,d005
426474,d005
426475,d007
426477,d007
426478,d005
426479,d005
426481,d005
426483,d007
426486,d005
426488,d007
426490,d005
426491,d005
426493,d007
426494,d007
426496,d005
426500,d005
426501,d007
426503,d005
426504,d005
426505,d005
426506,d005
426508,d005
426511,d007
426512,d007
426513,d005
426515,d005
426516,d005
426518,d007
426520,d005
426523,d005
426524,d005
426525,d005
426526,d007
426528,d007
426539,d007
426545,d007
426546,d005
426547,d005
426550,d005
426556,d007
426557,d005
426559,d005
426560,d005
426564,d005
426565,d005
426566,d007
426567,d007
426570,d007
426573,d007
426577,d007
426579,d005
426582,d005
426583,d007
426587,d005
426589,d005
426590,d007
426591,d007
426593,d005
426595,d005
426596,d007
426599,d007
426601,d005
426605,d007
426608,d005
426609,d007
426611,d005
426612,d005
426614,d005
426618,d005
426622,d005
426624,d005
426625,d007
426626,d005
426629,d005
426630,d005
426632,d005
426634,d005
426635,d005
426636,d005
426641,d007
426642,d007
426649,d007
426650,d007
426653,d005
426659,d005
426660,d007
426662,d007
426663,d005
426665,d007
426670,d005
426672,d005
426675,d007
426676,d005
426677,d005
426679,d005
426680,d007
426681,d005
426682,d005
426684,d007
426685,d005
426687,d007
426690,d005
426692,d005
426694,d005
426698,d005
426700,d005
426701,d005
426703,d005
426705,d005
426709,d005
426710,d007
426713,d005
426716,d005
426717,d007
426726,d005
426728,d007
426729,d005
426730,d005
426731,d005
426732,d007
426736,d007
426738,d005
426742,d005
426744,d007
426747,d007
426749,d007
426754,d005
426757,d007
426758,d005
426759,d005
426760,d005
426761,d005
426766,d005
426769,d007
426776,d005
426780,d005
426781,d005
426783,d005
426784,d005
426788,d007
426790,d007
426791,d007
426792,d005
426793,d007
426794,d005
426799,d007
426800,d007
426801,d005
426804,d005
426807,d005
426808,d005
426809,d005
426813,d007
426814,d005
426817,d005
426822,d005
426824,d007
426825,d005
426826,d005
426829,d005
426832,d005
426834,d005
426835,d005
426839,d005
426840,d007
426841,d005
426842,d005
426846,d005
426849,d007
426853,d005
426856,d005
426861,d005
426868,d007
426870,d007
426872,d005
426879,d005
426880,d005
426882,d005
426885,d007
426891,d005
426896,d005
426897,d007
426898,d005
426899,d007
426902,d005
426903,d007
426904,d005
426905,d005
426907,d005
426911,d005
426914,d005
426915,d007
426917,d007
426921,d005
426926,d007
426928,d007
426930,d005
426931,d007
426932,d007
426934,d005
426935,d007
426936,d005
426942,d005
426946,d007
426948,d007
426949,d005
426950,d005
426954,d007
426955,d007
426959,d005
426961,d005
426964,d005
426965,d005
426966,d007
426969,d005
426971,d007
426973,d005
426976,d005
426977,d005
426980,d005
426981,d007
426984,d005
426985,d005
426986,d007
426987,d005
426988,d005
426992,d007
426994,d007
426996,d005
426998,d005
427002,d005
427004,d005
427008,d007
427009,d007
427010,d007
427011,d005
427017,d007
427019,d007
427021,d005
427022,d007
427024,d007
427026,d005
427028,d007
427029,d007
427030,d005
427031,d007
427034,d005
427038,d007
427041,d005
427042,d005
427044,d005
427046,d005
427047,d005
427055,d005
427057,d007
427059,d007
427061,d005
427063,d005
427066,d007
427067,d007
427068,d005
427069,d005
427075,d005
427076,d005
427078,d007
427079,d007
427083,d005
427084,d005
427088,d005
427090,d005
427091,d007
427093,d007
427097,d005
427098,d005
427099,d005
427101,d005
427102,d005
427103,d005
427106,d007
427107,d005
427109,d005
427111,d007
427113,d005
427116,d005
427117,d005
427118,d005
427119,d007
427120,d005
427121,d005
427124,d005
427127,d005
427128,d005
427130,d005
427132,d005
427134,d005
427135,d005
427138,d007
427141,d005
427149,d007
427152,d007
427154,d005
427155,d005
427158,d007
427159,d005
427165,d005
427166,d007
427168,d005
427169,d005
427170,d005
427172,d005
427174,d007
427177,d005
427178,d005
427180,d007
427186,d005
427190,d005
427191,d005
427192,d007
427193,d007
427195,d005
427196,d005
427197,d007
427200,d007
427202,d005
427203,d007
427204,d007
427212,d007
427213,d005
427216,d007
427217,d005
427218,d005
427219,d007
427221,d007
427222,d005
427224,d005
427232,d005
427236,d005
427239,d007
427242,d007
427243,d007
427246,d007
427247,d007
427251,d005
427253,d005
427254,d005
427255,d007
427258,d005
427259,d005
427260,d005
427261,d005
427264,d005
427267,d005
427268,d005
427269,d005
427273,d005
427275,d007
427276,d007
427278,d007
427279,d005
427283,d005
427285,d005
427286,d005
427287,d007
427289,d005
427292,d005
427294,d005
427295,d005
427296,d005
427299,d005
427301,d005
427307,d005
427308,d005
427310,d007
427312,d005
427314,d005
427315,d007
427318,d007
427320,d005
427321,d005
427325,d007
427326,d005
427329,d005
427331,d005
427334,d005
427339,d007
427341,d005
427342,d007
427343,d005
427345,d005
427346,d007
427349,d005
427352,d005
427354,d005
427355,d007
427359,d005
427360,d005
427362,d005
427363,d005
427365,d007
427368,d005
427369,d007
427370,d007
427371,d005
427375,d005
427378,d005
427379,d005
427382,d005
427383,d005
427384,d005
427385,d007
427387,d005
427390,d007
427393,d005
427394,d007
427396,d005
427397,d005
427398,d007
427400,d005
427401,d005
427406,d007
427407,d005
427408,d005
427409,d007
427413,d007
427416,d005
427418,d007
427422,d005
427423,d007
427424,d005
427428,d005
427429,d005
427430,d005
427432,d005
427433,d007
427434,d005
427436,d007
427447,d005
427448,d007
427451,d007
427452,d007
427453,d005
427458,d005
427459,d007
427460,d005
427461,d005
427463,d007
427465,d007
427467,d005
427472,d007
427473,d007
427475,d007
427477,d005
427480,d007
427481,d007
427482,d007
427485,d005
427488,d007
427489,d007
427491,d005
427492,d005
427494,d005
427495,d005
427496,d005
427498,d007
427500,d005
427504,d005
427506,d005
427507,d007
427512,d005
427514,d007
427516,d007
427517,d007
427519,d007
427521,d005
427522,d005
427523,d007
427525,d005
427526,d005
427527,d007
427529,d007
427530,d007
427533,d005
427534,d005
427536,d007
427537,d005
427539,d007
427540,d007
427541,d007
427546,d005
427549,d005
427550,d007
427551,d005
427553,d007
427555,d007
427556,d005
427560,d005
427562,d007
427566,d005
427567,d005
427569,d007
427570,d007
427571,d005
427577,d007
427578,d007
427581,d005
427584,d005
427585,d005
427587,d005
427591,d007
427592,d007
427593,d007
427596,d005
427600,d005
427605,d005
427607,d005
427608,d005
427612,d005
427618,d005
427620,d005
427623,d007
427625,d005
427626,d007
427628,d005
427629,d005
427631,d005
427633,d005
427636,d005
427643,d005
427644,d005
427646,d005
427648,d005
427649,d005
427650,d005
427654,d007
427657,d005
427660,d007
427661,d007
427664,d005
427666,d005
427671,d005
427672,d005
427674,d005
427675,d005
427677,d005
427678,d007
427681,d007
427682,d007
427684,d005
427685,d005
427686,d005
427687,d005
427691,d007
427693,d005
427698,d007
427699,d007
427707,d005
427708,d005
427709,d007
427712,d005
427713,d005
427715,d007
427718,d007
427725,d005
427726,d007
427727,d005
427728,d005
427731,d005
427735,d005
427736,d005
427738,d005
427742,d007
427743,d007
427755,d007
427756,d005
427757,d007
427758,d007
427762,d005
427766,d005
427767,d007
427772,d007
427774,d005
427777,d005
427779,d007
427780,d007
427781,d007
427783,d007
427784,d007
427785,d005
427787,d005
427791,d007
427793,d007
427794,d005
427801,d005
427803,d005
427807,d007
427808,d007
427810,d005
427812,d007
427817,d005
427818,d005
427821,d007
427822,d007
427824,d007
427826,d005
427829,d007
427835,d007
427837,d005
427838,d007
427839,d005
427840,d007
427841,d007
427843,d005
427844,d005
427845,d005
427847,d007
427848,d005
427849,d007
427853,d005
427855,d007
427862,d007
427863,d005
427865,d005
427867,d005
427870,d007
427872,d005
427873,d007
427874,d007
427877,d005
427879,d007
427880,d005
427881,d005
427884,d005
427885,d007
427888,d007
427889,d007
427893,d005
427896,d005
427897,d005
427899,d005
427901,d007
427903,d005
427905,d005
427906,d005
427907,d007
427910,d007
427911,d005
427912,d007
427913,d007
427915,d005
427918,d005
427919,d005
427921,d005
427923,d005
427924,d007
427925,d005
427929,d005
427933,d007
427935,d005
427936,d007
427937,d005
427938,d005
427939,d005
427942,d007
427947,d005
427949,d005
427950,d005
427952,d007
427953,d007
427954,d005
427956,d007
427960,d005
427963,d005
427966,d005
427967,d005
427977,d007
427982,d007
427985,d007
427987,d005
427988,d007
427992,d007
427994,d005
427997,d005
427999,d007
428000,d005
428002,d005
428003,d005
428004,d007
428006,d005
428007,d005
428008,d007
428009,d005
428013,d007
428014,d005
428017,d007
428018,d007
428019,d005
428020,d007
428021,d007
428022,d005
428023,d005
428024,d005
428029,d007
428030,d005
428032,d005
428033,d005
428035,d005
428036,d007
428037,d005
428039,d007
428040,d005
428047,d007
428048,d005
428049,d005
428051,d005
428054,d005
428058,d005
428059,d005
428062,d007
428066,d005
428067,d005
428068,d007
428070,d005
428071,d005
428073,d007
428075,d005
428079,d005
428084,d007
428087,d007
428090,d007
428094,d005
428095,d005
428096,d007
428106,d007
428109,d007
428110,d005
428113,d005
428114,d007
428115,d005
428116,d007
428117,d005
428118,d005
428120,d005
428121,d007
428122,d005
428125,d007
428130,d005
428134,d007
428135,d005
428137,d007
428141,d005
428142,d005
428143,d005
428144,d005
428145,d005
428146,d005
428147,d005
428149,d005
428150,d007
428152,d007
428153,d005
428156,d007
428157,d005
428158,d007
428159,d005
428166,d005
428169,d005
428170,d005
428171,d007
428177,d005
428178,d005
428179,d005
428181,d005
428182,d007
428183,d007
428184,d005
428185,d005
428186,d005
428187,d005
428188,d007
428191,d007
428194,d005
428196,d007
428198,d007
428199,d007
428203,d007
428204,d005
428205,d005
428206,d005
428208,d005
428209,d005
428211,d005
428212,d005
428216,d005
428218,d005
428219,d007
428220,d005
428223,d007
428224,d007
428225,d005
428228,d007
428230,d005
428234,d007
428236,d005
428237,d005
428238,d007
428242,d007
428243,d005
428245,d005
428247,d007
428250,d007
428251,d005
428255,d005
428256,d005
428258,d007
428261,d007
428263,d005
428264,d005
428268,d005
428270,d007
428274,d005
428278,d005
428282,d007
428284,d007
428285,d005
428288,d005
428291,d005
428294,d005
428300,d005
428301,d007
428302,d005
428304,d007
428305,d005
428306,d005
428309,d005
428314,d005
428317,d005
428319,d005
428320,d005
428321,d005
428322,d005
428323,d005
428327,d007
428328,d007
428329,d005
428331,d007
428333,d005
428334,d005
428339,d007
428341,d005
428342,d007
428345,d005
428348,d007
428349,d005
428350,d005
428351,d005
428352,d007
428355,d005
428356,d005
428358,d005
428360,d005
428368,d005
428369,d005
428372,d005
428378,d005
428380,d005
428381,d005
428382,d005
428383,d005
428385,d005
428386,d005
428387,d005
428388,d007
428389,d007
428390,d005
428391,d005
428392,d005
428393,d005
428394,d005
428399,d007
428402,d007
428405,d005
428407,d007
428414,d005
428417,d007
428419,d005
428420,d005
428421,d007
428422,d005
428423,d007
428426,d005
428427,d007
428429,d007
428430,d007
428434,d007
428436,d005
428439,d005
428442,d007
428448,d007
428453,d007
428454,d007
428459,d007
428460,d005
428461,d005
428462,d007
428465,d005
428466,d007
428467,d007
428471,d005
428473,d005
428474,d005
428476,d005
428478,d007
428481,d005
428485,d007
428488,d005
